+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                             ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; U_VGA_TOP|U_DATA                                  ; 54    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_VGA_TOP|U_VGA                                   ; 26    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_VGA_TOP|U_KEY_1                                 ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_VGA_TOP                                         ; 28    ; 8              ; 0            ; 8              ; 26     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_10|U_CMP_4 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_10|U_CMP_3 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_10|U_CMP_2 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_10|U_CMP_1 ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_10         ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_9|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_9|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_9|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_9|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_9          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_8|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_8|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_8|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_8|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_8          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_7|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_7|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_7|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_7|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_7          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_6|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_6|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_6|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_6|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_6          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_5|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_5|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_5|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_5|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_5          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_4|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_4|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_4|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_4|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_4          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_3|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_3|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_3|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_3|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_3          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_2|U_CMP_4  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_2|U_CMP_3  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_2|U_CMP_2  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_2|U_CMP_1  ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_SEG7_TOP|U_SEG7|U_BIN_TO_BCD|U_SHIFT_2          ; 26    ; 1              ; 0            ; 1              ; 26     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
